city_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
0,Samarai,-10.6167,150.6667,83.95,74,93,8.99,PG,overcast clouds
1,Yellowknife,62.456,-114.3525,26.6,50,75,8.05,CA,broken clouds
2,Sao Joao Da Barra,-21.6403,-41.0511,72.84,88,47,8.14,BR,scattered clouds
3,Iqaluit,63.7506,-68.5145,-4.0,77,75,23.02,CA,snow
4,Arraial Do Cabo,-22.9661,-42.0278,75.27,76,31,15.17,BR,scattered clouds
5,Bambous Virieux,-20.3428,57.7575,77.0,94,75,3.44,MU,light rain
6,Castro,-24.7911,-50.0119,55.56,72,0,2.24,BR,clear sky
7,Bluff,-46.6,168.3333,60.01,74,54,3.0,NZ,broken clouds
8,Nanortalik,60.1432,-45.2371,33.37,88,82,8.05,GL,broken clouds
9,Yar-Sale,66.8333,70.8333,8.96,92,100,21.79,RU,overcast clouds
10,Fort-Shevchenko,44.5086,50.263,46.35,47,2,17.45,KZ,clear sky
11,Ushuaia,-54.8,-68.3,46.4,57,0,4.65,AR,clear sky
12,Bosobolo,4.1833,19.9,74.5,70,61,3.94,CD,broken clouds
13,Venice,27.0998,-82.4543,78.01,94,75,5.75,US,mist
14,Rikitea,-23.1203,-134.9692,78.69,71,38,15.37,PF,light rain
15,Jamestown,42.097,-79.2353,42.01,60,20,9.22,US,few clouds
16,Seymchan,62.8833,152.4333,15.4,74,95,5.41,RU,overcast clouds
17,Aklavik,68.2191,-135.0107,-0.4,65,90,10.36,CA,snow
18,Wanning,18.8003,110.3967,79.05,79,28,12.88,CN,scattered clouds
19,Bohicon,7.1783,2.0667,78.76,78,39,5.32,BJ,scattered clouds
20,Upata,8.0086,-62.3989,74.7,65,91,5.84,VE,overcast clouds
21,Vaini,-21.2,-175.2,86.0,74,75,10.36,TO,broken clouds
22,Maraa,-1.8333,-65.3667,73.92,97,89,2.01,BR,overcast clouds
23,Barreirinha,-2.7933,-57.07,74.26,97,96,1.41,BR,overcast clouds
24,Cherskiy,68.75,161.3,8.28,71,100,1.32,RU,overcast clouds
25,Iquitos,-3.7481,-73.2472,77.0,88,40,2.3,PE,scattered clouds
26,Carnarvon,-24.8667,113.6333,78.8,83,0,5.75,AU,clear sky
27,Codrington,-38.2667,141.9667,75.13,36,41,10.65,AU,scattered clouds
28,Bredasdorp,-34.5322,20.0403,60.8,82,98,3.44,ZA,light rain
29,Naze,28.3667,129.4833,73.4,83,75,13.8,JP,broken clouds
30,Faanui,-16.4833,-151.75,82.69,70,76,5.84,PF,broken clouds
31,Dillon,34.4166,-79.3712,66.99,100,90,8.05,US,overcast clouds
32,Albany,42.6001,-73.9662,57.0,70,100,3.0,US,moderate rain
33,New Norfolk,-42.7826,147.0587,75.0,32,100,7.0,AU,overcast clouds
34,Ancud,-41.8697,-73.8203,57.2,88,0,3.44,CL,clear sky
35,Punta Arenas,-53.15,-70.9167,50.0,71,0,6.91,CL,clear sky
36,Saint-Philippe,-21.3585,55.7679,77.0,78,0,5.75,RE,light rain
37,Lagoa,39.05,-27.9833,56.39,65,12,9.64,PT,few clouds
38,Mersing,2.4312,103.8405,77.0,94,20,3.44,MY,few clouds
39,Leningradskiy,69.3833,178.4167,-3.44,84,62,2.01,RU,broken clouds
40,Bethel,41.3712,-73.414,57.2,88,90,8.05,US,overcast clouds
41,Tasiilaq,65.6145,-37.6368,26.6,86,39,8.05,GL,scattered clouds
42,Asau,46.4333,26.4,46.0,50,100,2.46,RO,overcast clouds
43,Hobart,-42.8794,147.3294,75.2,33,0,11.5,AU,clear sky
44,Chokurdakh,70.6333,147.9167,-0.02,98,99,4.99,RU,overcast clouds
45,Kieta,-6.2167,155.6333,85.57,65,12,3.33,PG,few clouds
46,Ponta Do Sol,32.6667,-17.1,57.99,72,22,1.01,PT,few clouds
47,Barrow,71.2906,-156.7887,-4.0,59,1,23.02,US,clear sky
48,Nizhniy Kuranakh,58.8353,125.4869,26.02,88,95,3.15,RU,overcast clouds
49,Sitka,57.0531,-135.33,37.4,81,90,12.66,US,light rain
50,Clyde River,70.4692,-68.5914,-13.0,77,75,10.36,CA,broken clouds
51,Stornoway,58.2093,-6.3865,41.0,56,20,13.8,GB,few clouds
52,Busselton,-33.65,115.3333,66.99,85,100,5.01,AU,overcast clouds
53,Avarua,-21.2078,-159.775,84.2,61,20,13.8,CK,few clouds
54,Fortuna,40.5982,-124.1573,73.4,21,1,12.66,US,clear sky
55,Qaanaaq,77.484,-69.3632,0.39,76,100,15.64,GL,overcast clouds
56,Gwanda,-20.9333,29.0,61.18,60,74,4.56,ZW,broken clouds
57,Butaritari,3.0707,172.7902,82.11,77,46,15.05,KI,light rain
58,Dikson,73.5069,80.5464,-15.12,84,98,3.11,RU,overcast clouds
59,Cayenne,4.9333,-52.3333,80.01,83,20,6.91,GF,few clouds
60,Jaciara,-15.9653,-54.9683,75.31,65,10,1.57,BR,clear sky
61,The Valley,18.217,-63.0578,77.0,73,20,12.66,AI,few clouds
62,Fagernes,60.9858,9.2324,26.01,80,48,2.98,NO,scattered clouds
63,Bakchar,57.0186,82.0711,23.13,94,99,8.46,RU,overcast clouds
64,Flinders,-34.5833,150.8552,75.0,65,40,1.01,AU,scattered clouds
65,Tuktoyaktuk,69.4541,-133.0374,-11.2,77,40,18.41,CA,snow
66,Takoradi,4.8845,-1.7554,79.81,87,27,6.85,GH,scattered clouds
67,Alyangula,-13.8483,136.4192,85.95,61,95,15.95,AU,overcast clouds
68,Diamantino,-14.4086,-56.4461,76.39,69,75,0.45,BR,broken clouds
69,Bengkulu,-3.8004,102.2655,76.59,76,100,12.1,ID,overcast clouds
70,Youkounkoun,12.5333,-13.1333,86.41,20,2,2.37,GN,clear sky
71,Mataura,-46.1927,168.8643,60.01,74,51,3.0,NZ,broken clouds
72,Qandala,11.472,49.8728,79.9,47,60,4.36,SO,broken clouds
73,Severo-Kurilsk,50.6789,156.125,37.13,98,100,13.11,RU,light rain
74,Moba,33.2288,105.0179,37.72,95,100,6.91,CN,overcast clouds
75,Kapaa,22.0752,-159.319,80.6,65,20,16.11,US,few clouds
76,Yulara,-25.2406,130.9889,75.2,25,0,16.11,AU,clear sky
77,Lujan,-34.5703,-59.105,66.0,89,2,7.14,AR,clear sky
78,Peniche,39.3558,-9.3811,62.01,79,89,8.01,PT,overcast clouds
79,Oban,56.4127,-5.4706,43.0,87,100,4.0,GB,overcast clouds
80,Gorom-Gorom,14.4439,-0.2361,81.21,11,0,9.82,BF,clear sky
81,Norman Wells,65.282,-126.8329,12.2,79,90,3.44,CA,light snow
82,Talnakh,69.4865,88.3972,-24.81,85,5,5.61,RU,clear sky
83,Hofn,64.2539,-15.2082,42.15,53,36,14.43,IS,scattered clouds
84,Almaznyy,48.0448,40.045,41.0,81,0,13.42,RU,clear sky
85,Cape Town,-33.9258,18.4232,62.01,88,20,8.05,ZA,few clouds
86,Lebu,-37.6167,-73.65,57.27,92,59,13.42,CL,broken clouds
87,Mar Del Plata,-38.0023,-57.5575,66.0,82,0,4.61,AR,clear sky
88,Puerto Ayora,-0.7393,-90.3518,78.01,95,45,8.01,EC,scattered clouds
89,Varnavino,57.4035,45.0916,34.84,98,100,11.43,RU,light rain
90,Coahuayana,18.7333,-103.6833,82.4,51,75,4.9,MX,broken clouds
91,Atuona,-9.8,-139.0333,80.29,78,67,12.84,PF,light rain
92,Porto Murtinho,-21.6989,-57.8825,76.46,50,50,5.17,BR,scattered clouds
93,Auki,-8.7676,160.7034,80.74,82,93,2.06,SB,overcast clouds
94,Airai,-8.9266,125.4092,65.46,87,98,1.97,TL,overcast clouds
95,Wukari,7.85,9.7833,80.83,15,100,3.06,NG,overcast clouds
96,Comodoro Rivadavia,-45.8667,-67.5,55.4,71,90,8.05,AR,light rain
97,Hermanus,-34.4187,19.2345,57.99,94,99,7.63,ZA,light rain
98,Saskylakh,71.9167,114.0833,-28.5,99,100,7.25,RU,overcast clouds
99,Namatanai,-3.6667,152.4333,84.6,67,88,4.07,PG,overcast clouds
100,East London,-33.0153,27.9116,66.52,80,75,8.88,ZA,broken clouds
101,Alexandria,31.2156,29.9553,51.8,71,40,2.3,EG,scattered clouds
102,Sisimiut,66.9395,-53.6735,20.73,79,100,17.63,GL,light snow
103,Kahului,20.8947,-156.47,80.6,69,40,25.32,US,scattered clouds
104,Bugene,-1.5911,31.1403,56.86,96,60,1.99,TZ,broken clouds
105,Tiksi,71.6872,128.8694,-8.57,98,100,10.94,RU,overcast clouds
106,Georgetown,5.4112,100.3354,81.0,89,20,2.3,MY,few clouds
107,Dutlwe,-23.9833,23.9,68.4,42,47,8.23,BW,scattered clouds
108,Muroto,33.2833,134.15,66.2,55,75,4.61,JP,broken clouds
109,Safranbolu,41.2508,32.6942,41.76,91,100,2.55,TR,overcast clouds
110,Lavrentiya,65.5833,-171.0,5.05,72,3,4.07,RU,clear sky
111,Valparaiso,-33.0393,-71.6273,55.4,94,90,6.91,CL,overcast clouds
112,Mnogovershinnyy,53.9353,139.9242,29.14,85,45,4.16,RU,scattered clouds
113,Byron Bay,-28.65,153.6167,64.4,100,90,9.22,AU,overcast clouds
114,Talipan,13.9333,121.6833,82.0,81,82,5.99,PH,broken clouds
115,Kasongo-Lunda,-6.4667,16.8167,67.89,98,80,0.98,CD,broken clouds
116,Torbay,47.6666,-52.7314,27.0,74,20,5.66,CA,few clouds
117,Billings,45.7833,-108.5007,54.0,19,20,14.97,US,few clouds
118,Natal,-5.795,-35.2094,80.6,83,40,10.36,BR,scattered clouds
119,Dunedin,-45.8742,170.5036,55.0,67,1,18.99,NZ,clear sky
120,Hualmay,-11.0964,-77.6139,69.91,85,14,9.35,PE,few clouds
121,Khatanga,71.9667,102.5,-40.5,99,56,1.97,RU,broken clouds
122,Touros,-5.1989,-35.4608,78.8,89,20,9.22,BR,few clouds
123,Katsuura,35.1333,140.3,64.0,63,75,10.36,JP,broken clouds
124,Elko,41.0002,-115.5012,59.0,13,1,1.16,US,clear sky
125,Souillac,-20.5167,57.5167,77.0,94,75,3.44,MU,light rain
126,Luanda,-8.8368,13.2343,80.6,78,75,2.3,AO,broken clouds
127,Tutoia,-2.7619,-42.2744,77.2,89,100,8.99,BR,overcast clouds
128,Alice Springs,-23.7,133.8833,71.6,28,0,8.05,AU,clear sky
129,Santa Marinella,42.0345,11.8536,57.0,94,40,4.61,IT,fog
130,Ulladulla,-35.35,150.4667,71.6,60,20,5.75,AU,few clouds
131,Karratha,-20.7377,116.8463,84.16,31,0,6.73,AU,clear sky
132,Aitape,-3.1374,142.3475,83.86,68,100,3.18,PG,overcast clouds
133,Bangolo,7.0069,-7.475,74.03,77,24,1.88,CI,few clouds
134,Port Elizabeth,-33.918,25.5701,64.4,77,0,13.8,ZA,clear sky
135,Isla Mujeres,21.2311,-86.731,82.4,74,20,10.36,MX,few clouds
136,Lompoc,34.6391,-120.4579,75.99,52,0,13.8,US,clear sky
137,Berlevag,70.8578,29.0864,33.58,91,100,13.44,NO,light snow
138,Foz Do Iguacu,-25.5478,-54.5881,68.0,73,0,6.91,BR,clear sky
139,Chokwe,-24.5333,32.9833,69.28,62,100,6.04,MZ,overcast clouds
140,Praia Da Vitoria,38.7333,-27.0667,59.0,82,40,11.07,PT,scattered clouds
141,Pangnirtung,66.1451,-65.7125,8.85,95,100,4.81,CA,light snow
142,Viedma,-40.8135,-62.9967,61.07,84,75,6.04,AR,broken clouds
143,Eidsvag,62.7767,8.0668,37.4,87,75,8.05,NO,heavy intensity drizzle
144,Thompson,55.7435,-97.8558,28.4,43,40,8.05,CA,scattered clouds
145,Pangkalanbuun,-2.6833,111.6167,77.68,86,84,2.89,ID,broken clouds
146,Port Moresby,-9.4431,147.1797,87.8,70,40,11.5,PG,haze
147,Svetlaya,46.5389,138.3297,37.69,77,21,3.65,RU,few clouds
148,Wuxue,29.8506,115.5525,60.6,94,99,3.11,CN,light rain
149,Ballinasloe,53.3275,-8.2194,46.99,91,99,1.99,IE,overcast clouds
150,Mendeleyevsk,55.9082,52.2905,33.8,93,90,22.37,RU,light rain and snow
151,Kenai,60.5544,-151.2583,33.8,51,90,8.05,US,overcast clouds
152,Kavieng,-2.5744,150.7967,83.73,69,33,4.47,PG,scattered clouds
153,Inirida,3.8653,-67.9239,75.25,93,100,0.94,CO,overcast clouds
154,Baykit,61.67,96.37,-7.22,99,71,2.59,RU,broken clouds
155,Balykshi,47.0667,51.8667,37.4,65,0,15.66,KZ,clear sky
156,Damghan,36.1683,54.348,53.1,44,90,2.08,IR,overcast clouds
157,Provideniya,64.3833,-173.3,6.8,61,0,2.24,RU,clear sky
158,Kruisfontein,-34.0033,24.7314,64.99,74,54,1.99,ZA,broken clouds
159,Capaci,38.1711,13.2393,55.99,76,0,3.44,IT,clear sky
160,Tubmanburg,6.8708,-10.8172,75.54,95,70,1.81,LR,broken clouds
161,Pevek,69.7008,170.3133,-4.23,85,100,1.61,RU,overcast clouds
162,Nikolskoye,59.7035,30.7861,35.01,93,0,6.71,RU,clear sky
163,Algarrobo,10.1869,-74.5753,81.0,79,62,5.95,CO,broken clouds
164,Malyye Derbety,47.9547,44.6808,37.2,76,0,7.49,RU,clear sky
165,Muyezerskiy,63.9333,31.65,32.49,88,97,11.25,RU,overcast clouds
166,Saldanha,-33.0117,17.9442,60.8,82,98,5.75,ZA,overcast clouds
167,Ordu,40.9086,37.6845,46.4,100,75,2.35,TR,broken clouds
168,Nampula,-15.1165,39.2666,62.8,98,10,3.71,MZ,clear sky
169,Hithadhoo,-0.6,73.0833,83.07,77,50,21.09,MV,scattered clouds
170,Bagli,22.65,76.35,69.8,68,6,4.61,IN,haze
171,Xichang,27.8964,102.2634,56.05,66,7,1.74,CN,clear sky
172,Berdigestyakh,62.0989,126.6992,19.38,91,99,4.72,RU,overcast clouds
173,Port Lincoln,-34.7333,135.8667,76.14,40,44,4.99,AU,scattered clouds
174,Necochea,-38.5473,-58.7368,61.0,84,80,3.0,AR,broken clouds
175,Sabinas,27.85,-101.1167,72.7,41,74,12.44,MX,broken clouds
176,Bathsheba,13.2167,-59.5167,77.0,73,40,20.71,BB,scattered clouds
177,Longyearbyen,78.2186,15.6401,28.4,74,75,5.75,SJ,light snow
178,Labuhan,-6.8844,112.2051,78.55,87,99,5.37,ID,overcast clouds
179,Westport,41.1415,-73.3579,55.0,87,90,4.61,US,mist
180,Muriwai Beach,-36.8167,174.45,69.01,79,42,1.99,NZ,scattered clouds
181,Rovaniemi,66.5,25.7167,32.0,74,0,11.5,FI,clear sky
182,Acapulco,16.8634,-99.8901,84.2,74,1,10.36,MX,clear sky
183,Saint-Joseph,-21.3667,55.6167,77.0,78,0,5.75,RE,light rain
184,Barcelos,41.5388,-8.6151,64.4,59,0,11.5,PT,clear sky
185,Shangqiu,34.45,115.65,47.73,90,100,9.8,CN,overcast clouds
186,Victoria,22.2855,114.1577,80.01,84,94,1.01,HK,overcast clouds
187,Saurimo,-9.6608,20.3916,63.16,97,52,1.23,AO,light rain
188,Rabaul,-4.1967,152.1721,82.83,70,71,3.8,PG,broken clouds
189,Esperance,-33.8667,121.9,68.0,83,40,8.05,AU,scattered clouds
190,Aracati,-4.5617,-37.7697,78.49,86,91,9.19,BR,overcast clouds
191,Mikkeli,61.6886,27.2723,33.8,75,0,6.91,FI,clear sky
192,Erenhot,43.6475,111.9767,37.87,91,100,9.15,CN,overcast clouds
193,Aykhal,66.0,111.5,-14.49,96,100,13.27,RU,overcast clouds
194,Xiaoshi,41.2971,124.1209,50.0,53,20,6.71,CN,smoke
195,Santa Lucia,27.9117,-15.5407,66.2,82,75,8.05,ES,broken clouds
196,Hilo,19.7297,-155.09,78.8,61,40,9.22,US,light rain
197,Okhotsk,59.3833,143.3,19.11,74,4,14.76,RU,clear sky
198,Torit,4.4133,32.5678,74.66,69,74,4.03,SS,broken clouds
199,Russell,32.3502,-85.1999,62.6,94,90,6.06,US,overcast clouds
200,Gravdal,68.1214,13.5031,36.7,90,70,8.52,NO,broken clouds
201,Cabo San Lucas,22.8909,-109.9124,81.0,19,40,11.5,MX,scattered clouds
202,Jalu,29.0331,21.5482,54.54,50,1,9.78,LY,clear sky
203,Phaltan,17.9833,74.4333,74.88,28,21,6.78,IN,few clouds
204,Krasnyy Chikoy,50.3643,108.7512,29.62,84,100,4.18,RU,overcast clouds
205,Hami,42.8,93.45,41.5,32,2,10.27,CN,clear sky
206,Namibe,-15.1961,12.1522,74.43,83,74,2.93,AO,broken clouds
207,Te Anau,-45.4167,167.7167,60.66,42,49,1.3,NZ,scattered clouds
208,San Andres,12.5847,-81.7006,82.4,78,40,17.27,CO,scattered clouds
209,Yermakovskoye,53.2831,92.4003,20.46,92,88,2.62,RU,overcast clouds
210,Puerto Escondido,15.85,-97.0667,86.0,70,1,6.91,MX,clear sky
211,Petropavlovsk-Kamchatskiy,53.0452,158.6483,35.6,100,90,8.95,RU,light rain
212,Biak,-0.9131,122.8766,81.79,68,99,1.99,ID,overcast clouds
213,Vila Velha,-20.3297,-40.2925,72.0,88,75,3.44,BR,broken clouds
214,Atambua,-9.1061,124.8925,77.0,82,99,2.04,ID,overcast clouds
215,Huangyan,28.6478,121.2594,66.99,99,100,1.99,CN,heavy intensity rain
216,Beringovskiy,63.05,179.3167,10.04,77,98,3.31,RU,overcast clouds
217,Micheweni,-4.9667,39.8333,78.87,83,89,10.09,TZ,moderate rain
218,Kodiak,57.79,-152.4072,33.8,47,1,23.02,US,clear sky
219,Seoul,37.5683,126.9778,62.6,34,0,9.22,KR,clear sky
220,Dombas,62.0696,9.1235,14.13,96,16,6.44,NO,few clouds
221,Upernavik,72.7868,-56.1549,1.22,70,99,7.31,GL,overcast clouds
222,Bayir,37.2687,28.2167,42.8,93,40,4.61,TR,scattered clouds
223,San Jose,37.3394,-121.895,84.0,17,1,11.5,US,clear sky
224,Ondjiva,-17.0667,15.7333,64.02,93,100,3.85,AO,light rain
225,Severo-Yeniseyskiy,60.3725,93.0408,-3.33,94,56,3.11,RU,broken clouds
