city_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
226,Oranjemund,-28.55,16.4333,61.52,97,27,9.51,NA,scattered clouds
227,Tupelo,34.2576,-88.7034,53.6,37,1,8.05,US,clear sky
228,Bara,10.3744,10.7288,73.45,15,100,8.37,NG,overcast clouds
229,Tual,-5.6667,132.75,79.32,85,100,9.78,ID,overcast clouds
230,Butembo,0.15,29.2833,58.21,92,100,3.11,CD,light rain
231,Cuamba,-14.8031,36.5372,61.75,98,14,2.68,MZ,few clouds
232,San Patricio,28.017,-97.5169,73.4,49,90,12.66,US,overcast clouds
233,Cidreira,-30.1811,-50.2056,68.31,74,14,12.59,BR,few clouds
234,Ballina,-28.8667,153.5667,66.2,100,90,9.22,AU,overcast clouds
235,Paamiut,61.994,-49.6678,30.18,76,100,23.89,GL,overcast clouds
236,Bilma,18.6853,12.9164,69.44,13,0,8.25,NE,clear sky
237,Esmeralda,21.8525,-78.1169,77.0,78,20,16.11,CU,few clouds
238,Daru,-9.0763,143.2092,80.85,83,99,5.28,PG,overcast clouds
239,Moldava Nad Bodvou,48.6143,20.9996,53.6,76,0,4.61,SK,clear sky
240,Adrar,20.5022,-10.0711,82.92,7,100,9.53,MR,overcast clouds
241,Ribeira Grande,38.5167,-28.7,57.34,62,3,7.27,PT,clear sky
242,Vrangel,42.7297,133.0839,46.76,55,0,6.2,RU,clear sky
243,Yumen,40.2833,97.2,34.59,76,100,4.05,CN,light snow
244,Hambantota,6.1241,81.1185,77.0,100,1,4.61,LK,clear sky
245,Porto Novo,6.4965,2.6036,84.2,84,40,9.22,BJ,scattered clouds
246,Onalaska,43.8844,-91.2351,33.8,37,90,16.11,US,overcast clouds
247,Constitucion,-35.3333,-72.4167,56.52,89,99,10.0,CL,overcast clouds
248,Ajdabiya,30.7554,20.2263,54.97,58,7,6.02,LY,clear sky
249,Albanel,48.8832,-72.4487,35.6,93,100,5.75,CA,light rain
250,Tevaitoa,-16.7833,-151.5,82.27,72,100,7.4,PF,overcast clouds
251,Kadhan,24.481,68.9859,76.46,29,0,3.91,PK,clear sky
252,Maputo,-25.9653,32.5892,73.4,68,75,8.05,MZ,broken clouds
253,Meulaboh,4.1363,96.1285,73.71,92,100,4.25,ID,overcast clouds
254,Grindavik,63.8424,-22.4338,41.0,81,90,17.27,IS,overcast clouds
255,Brae,60.3964,-1.353,37.4,65,75,6.91,GB,broken clouds
256,Pacific Grove,36.6177,-121.9166,82.4,14,1,6.91,US,clear sky
257,Hanstholm,57.1167,8.6167,43.0,3,100,5.99,DK,light rain
258,Rawson,-43.3002,-65.1023,58.66,91,100,16.35,AR,overcast clouds
259,Vardo,70.3705,31.1107,34.16,93,95,20.24,NO,overcast clouds
260,Napier,-39.4833,176.9167,63.0,76,100,10.0,NZ,overcast clouds
261,Ostrovnoy,68.0531,39.5131,31.3,94,100,7.63,RU,overcast clouds
262,Colomiers,43.6167,1.35,53.01,76,0,12.66,FR,clear sky
263,Hasaki,35.7333,140.8333,62.6,59,40,10.36,JP,scattered clouds
264,Sagua La Grande,22.8067,-80.0756,78.8,73,20,13.8,CU,few clouds
265,Biltine,14.5333,20.9167,72.95,14,1,7.9,TD,clear sky
266,Esil,51.9556,66.4042,4.42,99,84,7.99,KZ,broken clouds
267,Mount Gambier,-37.8333,140.7667,73.4,40,49,10.36,AU,scattered clouds
268,Svetlogorsk,52.6333,29.7333,45.7,87,93,5.7,BY,overcast clouds
269,Anadyr,64.75,177.4833,8.6,72,0,15.66,RU,clear sky
270,Kalianget,-7.05,113.9333,79.61,83,99,4.03,ID,overcast clouds
271,Rio Gallegos,-51.6226,-69.2181,50.0,71,0,16.11,AR,clear sky
272,Poso,-1.3959,120.7524,81.73,72,96,1.28,ID,overcast clouds
273,Guerrero Negro,27.9769,-114.0611,75.36,28,64,11.56,MX,broken clouds
274,Bilibino,68.0546,166.4372,9.0,85,100,2.51,RU,light snow
275,Saint George,37.1041,-113.5841,71.01,7,1,3.44,US,clear sky
276,Narsaq,60.9167,-46.05,30.2,86,75,3.44,GL,broken clouds
277,Henties Bay,-22.116,14.2845,63.0,91,80,3.0,NA,broken clouds
278,Aberdeen,57.1437,-2.0981,35.6,93,75,6.91,GB,broken clouds
279,Pak Phanang,8.3511,100.202,84.2,89,40,5.61,TH,scattered clouds
280,Makakilo City,21.3469,-158.0858,84.2,51,20,11.5,US,few clouds
281,Tchollire,8.4022,14.1698,74.98,14,100,1.05,CM,overcast clouds
282,Dandong,40.1292,124.3947,59.95,32,100,5.01,CN,overcast clouds
283,Aksu,41.1231,80.2644,42.08,68,100,11.65,CN,overcast clouds
284,Pitimbu,-7.4706,-34.8086,80.6,83,20,5.75,BR,few clouds
285,Guaranda,-1.6,-79.0,56.73,87,94,3.24,EC,light rain
286,San Cristobal,7.7669,-72.225,77.0,94,40,4.61,VE,scattered clouds
287,Hamilton,39.1834,-84.5333,46.4,34,1,12.66,US,clear sky
288,Yuancheng,36.652,107.7896,37.78,97,100,5.03,CN,overcast clouds
289,Grand Gaube,-20.0064,57.6608,75.99,85,14,3.0,MU,light rain
290,Lorengau,-2.0226,147.2712,84.96,68,90,2.91,PG,overcast clouds
291,Port Alfred,-33.5906,26.891,64.99,86,73,12.77,ZA,broken clouds
292,Kidal,18.4411,1.4078,76.55,8,0,10.42,ML,clear sky
293,Zhoucheng,35.9122,116.3117,55.47,33,100,3.49,CN,overcast clouds
294,Timizart,36.8,4.2667,59.34,48,4,6.89,DZ,clear sky
295,Klaksvik,62.2266,-6.589,37.4,75,75,6.91,FO,broken clouds
296,Beisfjord,68.3751,17.5988,32.0,100,90,4.76,NO,light snow
297,Salinopolis,-0.6136,-47.3561,77.83,85,100,5.53,BR,overcast clouds
298,Ponta Delgada,37.7333,-25.6667,59.0,77,20,3.44,PT,few clouds
299,Zhelyabovka,45.3988,34.7578,39.11,93,27,2.93,UA,scattered clouds
300,Idah,7.1065,6.7342,81.0,75,31,6.73,NG,scattered clouds
301,Abbeville,50.1,1.8333,57.2,82,0,4.61,FR,clear sky
302,Medianeira,-25.2953,-54.0939,68.0,73,0,6.91,BR,clear sky
303,Abu Samrah,35.3029,37.1841,49.89,83,38,13.18,SY,scattered clouds
304,Nelson Bay,-32.7167,152.15,68.0,100,75,4.61,AU,broken clouds
305,Aripuana,-9.1667,-60.6333,72.54,97,93,1.79,BR,overcast clouds
306,Envira,-7.3,-70.2167,72.27,96,58,0.67,BR,broken clouds
307,Praia,14.9215,-23.5087,69.8,73,75,17.27,CV,broken clouds
308,Sarankhola,22.3082,89.7897,80.8,77,20,7.52,BD,few clouds
309,Cabinda,-5.55,12.2,75.42,91,100,5.66,AO,overcast clouds
310,Marsh Harbour,26.5412,-77.0636,76.3,70,53,11.16,BS,broken clouds
311,Blyth,55.1271,-1.5086,42.8,100,90,11.5,GB,mist
312,Worland,44.0169,-107.9554,51.01,17,1,8.05,US,clear sky
313,Mantua,45.1667,10.7833,53.01,75,0,1.01,IT,clear sky
314,Bandrele,-12.9067,45.1914,78.8,83,75,9.22,YT,light rain
315,Harnai,30.1005,67.9374,65.1,11,0,9.89,PK,clear sky
316,Marsa Matruh,31.3525,27.2453,53.6,58,20,8.05,EG,few clouds
317,Celestun,20.8667,-90.4,79.07,78,49,19.33,MX,scattered clouds
318,Riyadh,24.6877,46.7219,78.8,12,0,8.05,SA,clear sky
319,Igrim,63.1906,64.4162,29.93,93,100,9.75,RU,overcast clouds
320,Cavalcante,-13.7975,-47.4583,72.18,62,5,2.75,BR,clear sky
321,Manta,-0.95,-80.7333,80.6,78,40,9.22,EC,scattered clouds
322,Nome,64.5011,-165.4064,6.8,56,1,10.36,US,clear sky
323,Sorland,67.667,12.6934,39.72,73,98,18.03,NO,overcast clouds
324,Prince Rupert,54.3161,-130.3201,41.0,93,90,16.11,CA,moderate rain
325,Jiuquan,39.7432,98.5174,35.44,89,100,3.24,CN,light rain
326,Mahebourg,-20.4081,57.7,77.0,94,75,3.44,MU,light rain
327,Sola,-13.8833,167.55,87.8,79,90,4.61,VU,overcast clouds
328,Kaitangata,-46.2817,169.8464,59.0,57,22,8.01,NZ,few clouds
329,Cockburn Town,21.4612,-71.1419,77.0,73,40,17.27,TC,scattered clouds
330,Smithers,54.7804,-127.1743,42.8,56,90,4.61,CA,overcast clouds
331,Chuy,-33.6971,-53.4616,61.66,77,96,6.98,UY,overcast clouds
332,Nuuk,64.1835,-51.7216,28.4,86,75,48.34,GL,snow
333,Bull Savanna,17.8868,-77.5902,75.15,79,5,8.75,JM,clear sky
334,Batticaloa,7.7102,81.6924,78.85,82,98,4.27,LK,overcast clouds
335,Sapa,5.1544,120.3241,83.75,67,100,10.29,PH,overcast clouds
336,Julio De Castilhos,-29.2269,-53.6817,64.4,88,0,3.44,BR,clear sky
337,Kupang,-10.1667,123.5833,77.0,94,75,10.36,ID,broken clouds
338,Juneau,58.3019,-134.4197,35.6,87,90,14.97,US,snow
339,Caravelas,-17.7125,-39.2481,74.28,92,100,5.35,BR,overcast clouds
340,Pisco,-13.7,-76.2167,69.8,73,0,19.57,PE,clear sky
341,Bandarbeyla,9.4942,50.8122,75.4,68,11,1.88,SO,few clouds
342,Cairns,-16.9167,145.7667,82.0,65,90,16.11,AU,overcast clouds
343,Xai-Xai,-25.0519,33.6442,68.32,80,100,9.84,MZ,overcast clouds
344,Sao Raimundo Das Mangabeiras,-7.0219,-45.4811,75.2,91,100,3.11,BR,overcast clouds
345,Kavaratti,10.5669,72.642,83.3,71,43,13.85,IN,scattered clouds
346,Oshkosh,44.0247,-88.5426,33.8,37,75,13.8,US,broken clouds
347,Chapais,49.7834,-74.8492,21.2,79,90,10.36,CA,overcast clouds
348,Mumford,5.2618,-0.759,79.68,88,17,7.31,GH,few clouds
349,Zhanakorgan,43.9098,67.2495,32.85,82,10,7.52,KZ,clear sky
350,Taber,49.8167,-112.1518,55.4,26,8,21.85,CA,clear sky
351,Caraquet,47.7941,-64.9386,46.4,76,100,4.61,CA,overcast clouds
352,Peleduy,59.6289,112.7406,25.72,88,100,11.68,RU,overcast clouds
353,Bitkine,11.9801,18.2138,74.03,13,100,7.36,TD,overcast clouds
354,Chabahar,25.2919,60.643,77.94,50,0,2.21,IR,clear sky
355,Buraydah,26.326,43.975,75.2,43,20,9.22,SA,few clouds
356,Kamaishi,39.2667,141.8833,50.0,57,40,3.44,JP,scattered clouds
357,Lata,40.1629,-8.3327,63.0,75,97,8.99,PT,overcast clouds
358,Wakkanai,45.4094,141.6739,39.2,93,75,2.3,JP,broken clouds
359,Shingu,33.7333,135.9833,62.6,63,0,3.44,JP,clear sky
360,Alofi,-19.0595,-169.9187,84.2,79,75,14.97,NU,light rain
361,Verkhoyansk,67.5447,133.385,8.33,89,97,2.08,RU,overcast clouds
362,Lasa,46.6166,10.7002,54.0,65,0,4.61,IT,clear sky
363,Richards Bay,-28.783,32.0377,72.46,84,100,9.24,ZA,overcast clouds
364,Portland,45.5234,-122.6762,71.01,30,75,4.61,US,broken clouds
365,Tawang,27.5833,91.8667,41.05,74,72,0.22,IN,broken clouds
366,Vicosa,-20.7539,-42.8819,67.06,83,7,3.36,BR,clear sky
367,Gamba,-2.65,10.0,73.44,89,100,5.93,GA,overcast clouds
368,Eyl,7.9803,49.8164,73.8,69,94,3.89,SO,overcast clouds
369,Wadi Musa,30.3222,35.4793,43.41,70,0,4.5,JO,clear sky
370,Shihezi,44.3,86.0333,38.44,77,19,4.41,CN,few clouds
371,Along,28.1667,94.7667,61.5,94,100,2.33,IN,overcast clouds
372,Schoneiche,52.4667,13.6833,54.0,66,0,3.44,DE,clear sky
373,Molchanovo,57.5817,83.7692,23.59,92,100,8.93,RU,overcast clouds
374,Coquimbo,-29.9533,-71.3436,59.0,88,75,5.75,CL,broken clouds
375,Ambilobe,-13.2,49.05,73.2,96,97,2.44,MG,overcast clouds
376,Salym,60.0625,71.4789,30.49,90,100,12.24,RU,overcast clouds
377,Kiama,-34.6833,150.8667,75.0,65,0,1.01,AU,clear sky
378,Carbonia,39.1672,8.5222,52.0,93,0,4.61,IT,clear sky
379,Sattahip,12.6664,100.9007,88.0,84,20,6.91,TH,few clouds
380,Road Town,18.4167,-64.6167,78.8,73,40,14.97,VG,scattered clouds
381,Washington,47.5001,-120.5015,62.01,38,72,4.05,US,broken clouds
382,Lagdo,9.05,13.7333,77.25,15,100,1.66,CM,overcast clouds
383,Canutama,-6.5339,-64.3831,72.21,98,97,1.39,BR,overcast clouds
384,Trois-Rivieres,46.3501,-72.5491,46.4,100,100,10.36,CA,overcast clouds
385,Imelda,7.65,123.95,83.07,81,100,2.1,PH,overcast clouds
386,Bobcaygeon,44.5462,-78.542,39.2,52,90,10.36,CA,overcast clouds
387,Teya,60.3778,92.6267,-1.46,94,62,2.91,RU,broken clouds
388,Arzgir,45.3728,44.2206,37.2,80,0,10.71,RU,clear sky
389,Chernushka,56.5072,56.0766,30.81,97,100,19.48,RU,snow
390,Padang,-0.9492,100.3543,73.4,88,75,1.14,ID,broken clouds
391,Menongue,-14.6585,17.691,62.35,96,100,4.59,AO,overcast clouds
392,Burnie,-41.0667,145.9167,69.69,57,100,10.18,AU,overcast clouds
393,Rouvroy,50.3925,2.904,55.4,71,0,2.48,FR,clear sky
394,High Level,58.5169,-117.136,44.6,42,75,6.91,CA,broken clouds
395,Ilulissat,69.2167,-51.1,15.8,73,75,1.14,GL,broken clouds
396,Cacoal,-11.4386,-61.4472,73.31,96,99,2.53,BR,overcast clouds
397,Ionia,42.9873,-85.0711,35.01,51,90,9.22,US,overcast clouds
398,Luancheng,37.8792,114.6517,57.2,54,100,11.18,CN,haze
399,General Pico,-35.6566,-63.7568,61.97,64,0,9.06,AR,clear sky
400,San Policarpo,12.1791,125.5072,82.27,69,99,12.15,PH,overcast clouds
401,Arman,59.7,150.1667,25.83,78,94,4.94,RU,overcast clouds
402,Diego De Almagro,-26.3667,-70.05,63.07,50,10,1.32,CL,clear sky
403,Asfi,32.2994,-9.2372,61.86,83,0,12.28,MA,clear sky
404,Corn Island,12.1694,-83.0418,80.31,85,83,22.24,NI,broken clouds
405,Leninsk,48.7119,45.1994,35.6,80,0,8.95,RU,clear sky
406,Lanzhou,36.0564,103.7922,44.01,94,95,1.83,CN,overcast clouds
407,Krasnorechenskiy,44.6265,135.3532,40.53,61,0,10.56,RU,clear sky
408,Sungaipenuh,-2.0833,101.3833,63.77,87,100,2.71,ID,overcast clouds
409,Ijui,-28.3878,-53.9147,66.2,59,0,5.75,BR,clear sky
410,Puerto Colombia,10.9878,-74.9547,80.6,74,0,13.8,CO,clear sky
411,El Paujil,1.5701,-75.3286,69.08,97,98,0.98,CO,overcast clouds
412,Ormara,25.2088,64.6357,80.74,24,0,16.46,PK,clear sky
413,Rio Grande,-32.035,-52.0986,68.43,58,37,10.0,BR,scattered clouds
414,Port Augusta,-32.5,137.7667,82.4,23,0,6.91,AU,clear sky
415,Jiayuguan,39.8167,98.3,34.34,96,100,2.68,CN,light snow
416,Coffs Harbour,-30.3,153.1333,75.2,60,75,19.57,AU,broken clouds
417,Abha,18.2164,42.5053,62.6,48,0,5.75,SA,clear sky
418,Kuito,-12.3833,16.9333,59.04,91,66,2.08,AO,broken clouds
419,Excelsior Springs,39.3392,-94.2261,48.99,23,40,13.8,US,scattered clouds
420,Barranca,-10.75,-77.7667,69.13,85,13,6.06,PE,few clouds
421,Middle Island,40.8843,-72.9373,55.0,87,90,6.91,US,moderate rain
422,Abong Mbang,3.9833,13.1833,67.05,84,100,2.93,CM,overcast clouds
423,Dryden,49.7833,-92.7503,23.0,36,1,3.44,CA,clear sky
424,Bulgan,48.8125,103.5347,29.68,83,100,4.34,MN,overcast clouds
425,Cururupu,-1.8283,-44.8683,74.52,94,100,1.9,BR,overcast clouds
426,Port Hardy,50.6996,-127.4199,53.6,47,75,6.91,CA,broken clouds
427,Saint Anthony,45.0205,-93.218,33.01,34,40,13.8,US,scattered clouds
428,Inuvik,68.3499,-133.7218,3.2,66,100,9.22,CA,overcast clouds
429,Dzhebariki-Khaya,62.2167,135.8,19.54,84,100,2.3,RU,overcast clouds
430,Dera Ismail Khan,31.8327,70.9024,77.77,11,0,22.26,PK,clear sky
431,Mercedes,-34.6515,-59.4307,63.0,89,0,7.36,AR,clear sky
432,Port Blair,11.6667,92.75,80.06,82,100,3.78,IN,overcast clouds
433,Huanren,41.2647,125.3667,58.73,34,100,2.48,CN,overcast clouds
434,Blackfoot,43.1905,-112.345,51.8,24,1,2.1,US,clear sky
435,Ilhabela,-23.7781,-45.3581,72.43,77,64,7.27,BR,broken clouds
436,Garmsar,35.2182,52.3409,59.63,23,56,7.63,IR,broken clouds
437,Marzuq,14.4,46.4667,66.2,19,31,4.61,YE,scattered clouds
438,Zemio,5.0314,25.1361,78.06,48,41,1.41,CF,scattered clouds
439,Vila,42.0304,-8.1588,75.2,25,0,11.5,PT,clear sky
440,Grootfontein,-19.5667,18.1167,62.6,94,100,2.3,NA,overcast clouds
441,Oksovskiy,62.6062,39.8984,33.08,88,100,8.9,RU,overcast clouds
442,Bakel,14.905,-12.4568,90.9,10,1,8.63,SN,clear sky
443,Lafiagi,8.8667,5.4167,81.57,31,21,1.52,NG,few clouds
444,Opuwo,-18.0607,13.84,65.35,87,59,8.12,NA,broken clouds
445,Luis Gil Perez,17.8667,-93.05,89.6,55,40,6.91,MX,scattered clouds
446,Tucurui,-3.7661,-49.6725,74.32,95,90,3.27,BR,overcast clouds
447,Husavik,66.0449,-17.3389,41.0,65,90,21.85,IS,light intensity drizzle
448,Balagunan,7.4922,125.5211,82.4,83,40,2.3,PH,scattered clouds
449,Nouadhibou,20.931,-17.0347,64.4,82,0,17.27,MR,clear sky
450,Torrington,41.8007,-73.1212,55.99,97,100,1.99,US,overcast clouds
451,Shimoda,34.6667,138.95,62.6,77,75,12.66,JP,broken clouds
